vertiport,low_battery_ratio
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
855,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
931,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
1182,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
708,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
508,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
834,0.0
