vertiport,low_battery_count
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,1
855,1
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,1
855,1
855,1
855,0
855,2
855,2
855,2
855,0
855,2
855,0
855,0
855,0
855,1
855,1
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,1
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,1
855,1
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,1
855,1
855,1
855,0
855,0
855,0
855,0
855,2
855,2
855,1
855,0
855,1
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,1
855,1
855,2
855,1
855,1
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,1
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,5
931,5
931,1
931,3
931,3
931,2
931,2
931,3
931,4
931,2
931,3
931,3
931,3
931,5
931,6
931,6
931,7
931,9
931,8
931,13
931,17
931,21
931,22
931,20
931,22
