time_step,start,end,flow,distance
0,873,1011,1,9.1842566129722
0,873,1140,1,10.849467604025635
0,873,1213,2,9.674072372960078
0,873,1478,1,15.82614542888024
0,925,967,82,1.4630157462730349
0,925,973,16,4.882215518422521
0,925,1004,12,7.016854369636376
0,925,1011,31,2.223898532891128
0,925,1058,12,5.058513634802797
0,925,1105,6,8.810192302561815
0,925,1140,16,5.559746332228015
0,925,1187,8,7.6790367656671
0,925,1232,6,9.649241749541863
0,925,1399,7,12.268300526223484
0,928,973,77,2.202808837490146
0,928,1058,32,3.468670210314232
0,928,1067,7,10.07507435147502
0,928,1105,12,6.509632645551289
0,928,1140,24,6.2484548670441855
0,928,1187,14,6.739067249150369
0,928,1232,12,8.28950012214804
0,928,1399,12,12.37821780679595
0,928,1412,1,16.089571776562533
0,928,1478,3,16.795429231201826
0,967,925,42,1.4630157462730349
0,967,973,6,5.7043821114062
0,967,1004,44,5.811450880513226
0,967,1011,53,1.4629503400136323
0,967,1058,6,5.247679923034634
0,967,1105,2,9.182568470632535
0,967,1140,23,4.548230871686798
0,967,1187,5,7.314097191827283
0,967,1213,2,13.213201406808306
0,967,1232,3,9.421989977231084
0,967,1399,5,11.280728646716137
0,967,1478,2,14.163846735607535
0,973,928,83,2.202808837490146
0,973,1011,6,4.881725510082577
0,973,1058,42,2.41855773034487
0,973,1067,20,7.92352939429049
0,973,1105,24,4.388654712140797
0,973,1187,7,5.6404067966465385
0,973,1232,6,6.739053043647001
0,973,1399,5,11.751170313633397
0,973,1412,1,14.027846499005278
0,1004,402,1,15.567289730238285
0,1004,525,1,13.497374421271203
0,1004,579,2,12.093776951796409
0,1004,702,3,7.841523685223605
0,1004,714,1,13.03892031990063
0,1004,783,3,7.966246489389644
0,1004,794,3,7.315405465360834
0,1004,834,16,4.837273690103386
0,1004,873,36,3.839767699909918
0,1004,925,4,7.016854369636376
0,1004,928,3,9.763940751913996
0,1004,967,33,5.811450880513226
0,1004,1011,6,6.654407802707156
0,1004,1058,1,10.515329624384115
0,1004,1105,1,14.430329325731782
0,1004,1140,28,7.442778444077659
0,1004,1187,1,11.361508124700526
0,1004,1213,31,7.964083694664586
0,1004,1232,1,13.548232944538976
0,1004,1399,4,12.567113648389872
0,1004,1478,3,12.268284911360968
0,1011,967,77,1.4629503400136323
0,1011,973,5,4.881725510082577
0,1011,1004,11,6.654407802707156
0,1011,1058,20,3.961571514117998
0,1011,1105,3,7.92275625179966
0,1011,1140,55,3.335847799336888
0,1011,1187,8,5.851146926487822
0,1011,1213,1,13.548232944538976
0,1011,1232,5,7.964083694664586
0,1011,1399,8,10.052549905308156
0,1011,1478,2,13.494566217296024
0,1058,928,17,3.468670210314232
0,1058,967,6,5.247679923034634
0,1058,973,19,2.41855773034487
0,1058,1011,25,3.961571514117998
0,1058,1105,39,3.961184888937906
0,1058,1140,22,4.404400893299181
0,1058,1187,45,3.335847799336888
0,1058,1232,12,4.83687793721146
0,1058,1399,9,9.34110519027368
0,1067,714,3,12.344128539882757
0,1067,850,15,5.87594370452583
0,1067,856,9,6.736061142864135
0,1067,928,1,10.07507435147502
0,1067,973,5,7.92352939429049
0,1067,1058,1,8.554760866502043
0,1067,1105,30,4.880745078525951
0,1067,1187,1,9.180879404297018
0,1067,1232,3,8.002242999882604
0,1067,1412,16,8.946191032118977
0,1067,1478,1,21.200532897879857
0,1105,714,3,10.705966675098557
0,1105,794,1,12.287533860803824
0,1105,834,1,14.045233535461502
0,1105,850,3,7.255791794533394
0,1105,925,1,8.810192302561815
0,1105,928,3,6.509632645551289
0,1105,967,1,9.182568470632535
0,1105,973,10,4.388654712140797
0,1105,1004,1,14.430329325731782
0,1105,1011,1,7.92275625179966
0,1105,1058,26,3.961184888937906
0,1105,1067,48,4.880745078525951
0,1105,1140,2,7.683904782943718
0,1105,1187,9,4.4040530489389695
0,1105,1232,59,3.8392690799482057
0,1105,1399,8,10.237902514270164
0,1105,1478,2,16.644260310570534
0,1140,1011,61,3.335847799336888
0,1140,1187,37,3.960411314814771
0,1140,1399,100,6.738996195578808
0,1187,834,1,12.342244898446324
0,1187,850,1,11.109127914371388
0,1187,925,2,7.6790367656671
0,1187,928,4,6.739067249150369
0,1187,967,4,7.314097191827283
0,1187,973,2,5.6404067966465385
0,1187,1004,2,11.361508124700526
0,1187,1011,6,5.851146926487822
0,1187,1058,28,3.335847799336888
0,1187,1067,2,9.180879404297018
0,1187,1105,9,4.4040530489389695
0,1187,1140,29,3.960411314814771
0,1187,1232,64,2.2017655762295663
0,1187,1399,36,6.247627185540738
0,1187,1478,1,12.280518083533188
0,1213,783,1,11.11949266445603
0,1213,1004,12,7.964083694664586
0,1213,1140,1,12.551534849108323
0,1213,1478,33,9.419000433145635
0,1232,1105,88,3.8392690799482057
0,1232,1187,109,2.2017655762295663
0,1232,1412,2,8.805321213797965
0,1399,1187,47,6.247627185540738
0,1399,1232,45,6.507057624431
0,1399,1412,41,12.346391070120744
0,1399,1478,64,7.009492875361758
0,1412,1067,14,8.946191032118977
0,1412,1232,7,8.805321213797965
0,1412,1399,2,12.346391070120744
0,1478,579,2,23.658481146829327
0,1478,702,1,20.105147324397244
0,1478,714,1,22.15705148724807
0,1478,783,1,18.994191672564124
0,1478,794,6,18.19275457179061
0,1478,834,4,16.706287412191738
0,1478,850,1,23.22006368739352
0,1478,925,7,15.538947915471203
0,1478,928,4,16.795429231201826
0,1478,967,9,14.163846735607535
0,1478,973,2,16.94926120721475
0,1478,1004,18,12.268284911360968
0,1478,1011,8,13.494566217296024
0,1478,1058,5,14.62524653879426
0,1478,1067,1,21.200532897879857
0,1478,1105,1,16.644260310570534
0,1478,1140,13,10.56486642729493
0,1478,1187,2,12.280518083533188
0,1478,1213,16,9.419000433145635
0,1478,1232,1,13.206936132693205
0,1478,1399,77,7.009492875361758
1,579,1058,3,13.4971193863272
1,579,1067,2,18.79184718496452
1,579,1105,2,16.385732596177622
1,579,1140,5,14.579929042333728
1,579,1187,2,16.57993448038173
1,579,1213,1,19.68761230650633
1,579,1232,2,18.33205273511288
1,579,1399,2,21.318671859080585
1,702,172,4,18.858887720998347
1,702,200,1,18.858887720998347
1,702,402,38,7.84160901068824
1,702,525,70,6.512937082064592
1,783,172,3,17.768672451070774
1,783,200,3,23.862165274375425
1,783,402,22,11.521692668209962
1,783,464,3,25.397194471986413
1,783,525,35,6.671695598673383
1,783,1478,8,18.994191672564124
1,794,402,25,11.081008814008824
1,794,464,4,16.018534965863886
1,794,525,11,12.411444711524124
1,794,579,163,5.55974633222762
1,794,702,40,6.125367854472763
1,794,714,53,6.125367854472763
1,794,783,6,10.46245949147104
1,794,850,9,12.413971394684204
1,794,856,1,18.10474316960466
1,794,925,85,3.8399670029013246
1,794,1011,16,5.876008831303484
1,834,172,1,23.237911306741093
1,834,200,1,19.692898710509187
1,834,402,13,11.281169605088646
1,834,464,1,19.020751367868925
1,834,525,7,10.886391578093734
1,834,579,22,7.256503514219511
1,834,702,129,4.389831624444016
1,834,714,10,9.18763012440511
1,834,783,10,7.689481736045675
1,834,850,8,15.216513464969486
1,834,873,84,3.963116935247085
1,834,973,12,10.076973504527178
1,834,1067,3,17.994484200739958
1,834,1478,3,16.706287412191738
1,925,834,50,5.249047199856985
1,925,850,15,10.694040075602611
1,925,856,1,16.318086894445933
1,925,873,10,8.629868015705554
1,925,928,207,2.8524929798341074
1,925,1067,11,12.80112469343922
1,928,200,5,19.11752961089156
1,928,402,12,16.388066195777938
1,928,464,5,14.930631823982267
1,928,579,30,10.087254514060623
1,928,702,17,11.847457656626572
1,928,714,130,5.640508575131163
1,928,794,79,5.8083597500151045
1,928,834,33,7.925847526229188
1,928,925,131,2.8524929798341074
1,928,1004,17,9.763940751913996
1,928,1011,60,3.6167275925925466
1,928,1478,4,16.795429231201826
1,967,402,5,15.541607685822626
1,967,464,1,18.19332331835528
1,967,525,2,15.935515917166311
1,967,579,12,10.052645101539124
1,967,702,11,9.424975322198348
1,967,714,12,8.192867163522228
1,967,783,3,12.247362390603268
1,967,794,35,4.548315025166438
1,967,834,38,5.059118864445973
1,967,850,5,11.888191513854997
1,967,856,1,17.437906487356226
1,967,873,7,7.925075031537542
1,967,928,33,3.962344440629368
1,967,1067,4,13.49334191116594
1,967,1478,3,14.163846735607535
1,973,579,6,12.02013346271456
1,973,702,6,14.048686290771036
1,973,714,56,6.739138237494938
1,973,783,1,17.685208029543023
1,973,794,20,8.005758424200978
1,973,834,11,10.076973504527178
1,973,850,90,6.608947508553885
1,973,856,3,11.88819151385629
1,973,873,3,13.496121499721363
1,973,925,25,4.882215518422521
1,973,967,17,5.7043821114062
1,973,1004,6,11.462222395062687
1,973,1140,11,6.509265047797015
1,973,1478,2,16.94926120721475
1,1011,783,2,13.554200769268274
1,1011,794,12,5.876008831303484
1,1011,873,4,9.1842566129722
1,1011,925,22,2.223898532891128
1,1011,928,29,3.6167275925925466
1,1011,1067,3,12.40745751794731
1,1011,1478,4,13.494566217296024
1,1058,402,1,19.689963068329824
1,1058,579,4,13.4971193863272
1,1058,702,2,14.468812957232682
1,1058,714,10,8.895594131564904
1,1058,783,1,17.486864213198086
1,1058,794,10,8.77829027244345
1,1140,402,4,20.041488041275294
1,1140,525,2,19.879498068061267
1,1140,579,6,14.579929042333728
1,1140,702,5,13.472348608720578
1,1140,714,8,11.751952287542252
1,1140,794,9,9.096545861200513
1,1140,834,10,9.120303414799448
1,1140,850,3,13.036256596755637
1,1140,856,1,17.938256579680917
1,1140,873,3,10.849467604025635
1,1140,925,11,5.559746332228015
1,1140,928,23,6.2484548670441855
1,1140,1004,79,7.442778444077659
1,1140,1478,35,10.56486642729493
1,1187,402,1,22.584653395148187
1,1187,579,2,16.57993448038173
1,1187,702,3,16.72667802016658
1,1187,714,4,12.231441930901791
1,1187,794,4,11.519003477970214
1,1187,873,1,14.60457664934919
1,1187,1478,2,12.280518083533188
1,1232,402,4,24.47900353233401
1,1232,579,2,18.33205273511288
1,1232,702,3,18.84696316793992
1,1232,714,3,13.478191227023236
1,1232,783,1,21.210313956402903
1,1232,794,6,13.471439449058977
1,1232,834,4,14.473652063742133
1,1232,850,5,11.078851145692578
1,1232,873,2,16.80536252295166
1,1232,925,3,9.649241749541863
1,1232,928,9,8.28950012214804
1,1232,967,5,9.421989977231084
1,1232,973,6,6.739053043647001
1,1232,1004,6,13.548232944538976
1,1232,1011,5,7.964083694664586
1,1232,1058,22,4.83687793721146
1,1232,1067,15,8.002242999882604
1,1232,1399,87,6.507057624431
1,1232,1412,34,8.805321213797965
1,1399,702,6,19.741079331307574
1,1399,714,4,18.018266211078156
1,1399,783,3,20.47900955025097
1,1399,794,7,15.826254339522078
1,1399,834,9,15.539391645120883
1,1399,850,2,17.29967050146582
1,1399,873,3,16.381643901185154
1,1399,925,8,12.268300526223484
1,1399,928,9,12.37821780679595
1,1399,967,13,11.280728646716137
1,1399,973,7,11.751170313633397
1,1399,1004,12,12.567113648389872
1,1399,1011,13,10.052549905308156
1,1399,1058,10,9.34110519027368
1,1399,1067,4,14.46118952528998
1,1399,1105,11,10.237902514270164
1,1399,1140,99,6.738996195578808
1,1399,1213,5,14.023004509700716
1,1399,1478,67,7.009492875361758
1,172,525,3,12.35164992665693
1,200,402,4,13.570867804142528
1,200,464,3,8.783774420135625
1,402,525,17,6.614151574587493
1,464,200,11,8.783774420135625
1,525,402,15,6.614151574587493
1,525,702,1,6.512937082064592
1,579,402,32,6.514036981260467
1,702,1058,1,14.468812957232682
1,702,1067,1,21.8612627514462
1,702,1105,1,18.21042691241635
1,714,834,2,9.18763012440511
1,714,850,33,7.4471861231509155
1,834,967,25,5.059118864445973
1,834,1004,32,4.837273690103386
1,834,1187,4,12.342244898446324
1,834,1213,2,12.569063966979074
1,834,1232,3,14.473652063742133
1,834,1399,3,15.539391645120883
1,850,714,46,7.4471861231509155
1,850,973,15,6.608947508553885
1,856,464,4,11.080793243354975
1,856,714,1,12.80743720302119
1,856,850,18,5.706192977163574
1,856,973,1,11.88819151385629
1,856,1067,11,6.736061142864135
1,873,834,35,3.963116935247085
1,873,967,2,7.925075031537542
1,873,1004,45,3.839767699909918
1,873,1011,1,9.1842566129722
1,873,1058,1,13.135447383238883
1,873,1140,2,10.849467604025635
1,873,1187,1,14.60457664934919
1,873,1213,2,9.674072372960078
1,873,1232,1,16.80536252295166
1,873,1399,1,16.381643901185154
1,873,1478,1,15.82614542888024
1,925,967,82,1.4630157462730349
1,967,1011,54,1.4629503400136323
1,967,1058,7,5.247679923034634
1,967,1140,24,4.548230871686798
1,967,1187,5,7.314097191827283
1,967,1232,4,9.421989977231084
1,967,1399,6,11.280728646716137
1,973,1058,43,2.41855773034487
1,973,1105,24,4.388654712140797
1,973,1232,6,6.739053043647001
1,973,1399,6,11.751170313633397
1,1004,402,2,15.567289730238285
1,1004,525,2,13.497374421271203
1,1004,579,3,12.093776951796409
1,1004,702,4,7.841523685223605
1,1004,714,2,13.03892031990063
1,1004,783,4,7.966246489389644
1,1004,794,4,7.315405465360834
1,1004,834,16,4.837273690103386
1,1004,850,1,17.683455373897953
1,1004,873,36,3.839767699909918
1,1004,925,4,7.016854369636376
1,1004,928,3,9.763940751913996
1,1004,967,34,5.811450880513226
1,1004,973,1,11.462222395062687
1,1004,1011,7,6.654407802707156
1,1004,1058,2,10.515329624384115
1,1004,1067,1,19.04407463197984
1,1004,1105,1,14.430329325731782
1,1004,1140,29,7.442778444077659
1,1004,1187,2,11.361508124700526
1,1004,1213,31,7.964083694664586
1,1004,1232,2,13.548232944538976
1,1004,1399,4,12.567113648389872
1,1004,1478,4,12.268284911360968
1,1011,967,77,1.4629503400136323
1,1011,1140,55,3.335847799336888
1,1011,1399,8,10.052549905308156
1,1058,928,17,3.468670210314232
1,1058,967,6,5.247679923034634
1,1058,973,20,2.41855773034487
1,1058,1011,25,3.961571514117998
1,1058,1140,23,4.404400893299181
1,1058,1187,46,3.335847799336888
1,1058,1213,1,16.75664673959281
1,1058,1232,13,4.83687793721146
1,1058,1399,10,9.34110519027368
1,1067,464,1,15.596324992464188
1,1067,579,1,18.79184718496452
1,1067,714,3,12.344128539882757
1,1067,794,1,15.745772705396131
1,1067,856,9,6.736061142864135
1,1067,925,1,12.80112469343922
1,1067,928,2,10.07507435147502
1,1067,973,6,7.92352939429049
1,1067,1004,1,19.04407463197984
1,1067,1011,1,12.40745751794731
1,1067,1058,1,8.554760866502043
1,1067,1105,31,4.880745078525951
1,1067,1140,1,12.55411324365653
1,1067,1187,1,9.180879404297018
1,1067,1232,3,8.002242999882604
1,1067,1399,1,14.46118952528998
1,1067,1412,16,8.946191032118977
1,1067,1478,1,21.200532897879857
1,1105,464,1,17.107687775979528
1,1105,579,1,16.385732596177622
1,1105,714,3,10.705966675098557
1,1105,794,1,12.287533860803824
1,1105,834,1,14.045233535461502
1,1105,850,4,7.255791794533394
1,1105,856,1,10.85018203537092
1,1105,925,1,8.810192302561815
1,1105,928,4,6.509632645551289
1,1105,967,2,9.182568470632535
1,1105,973,10,4.388654712140797
1,1105,1004,1,14.430329325731782
1,1105,1011,2,7.92275625179966
1,1105,1058,27,3.961184888937906
1,1105,1140,3,7.683904782943718
1,1105,1187,9,4.4040530489389695
1,1105,1232,59,3.8392690799482057
1,1105,1399,8,10.237902514270164
1,1105,1412,1,9.6478124773512
1,1105,1478,2,16.644260310570534
1,1140,1011,62,3.335847799336888
1,1140,1187,37,3.960411314814771
1,1140,1399,101,6.738996195578808
1,1187,834,2,12.342244898446324
1,1187,850,1,11.109127914371388
1,1187,925,2,7.6790367656671
1,1187,928,5,6.739067249150369
1,1187,973,3,5.6404067966465385
1,1187,1004,3,11.361508124700526
1,1187,1011,6,5.851146926487822
1,1187,1058,29,3.335847799336888
1,1187,1067,2,9.180879404297018
1,1187,1105,10,4.4040530489389695
1,1187,1140,30,3.960411314814771
1,1187,1213,1,16.19122385834084
1,1187,1232,65,2.2017655762295663
1,1187,1399,36,6.247627185540738
1,1187,1412,1,11.00708650475215
1,1213,783,2,11.11949266445603
1,1213,873,1,9.674072372960078
1,1213,1004,12,7.964083694664586
1,1412,973,1,14.027846499005278
1,1412,1067,14,8.946191032118977
1,1412,1187,1,11.00708650475215
1,1412,1232,7,8.805321213797965
1,1412,1399,2,12.346391070120744
1,1478,402,1,27.814986299817235
1,1478,579,3,23.658481146829327
1,1478,702,1,20.105147324397244
1,1478,714,1,22.15705148724807
1,1478,794,7,18.19275457179061
1,1478,834,5,16.706287412191738
1,1478,925,8,15.538947915471203
1,1478,928,5,16.795429231201826
1,1478,967,9,14.163846735607535
1,1478,1004,6,12.268284911360968
1,794,1399,3,15.826254339522078
1,1067,850,15,5.87594370452583
1,1105,1067,48,4.880745078525951
1,1187,967,4,7.314097191827283
2,579,172,2,21.511348652031973
2,579,925,9,9.096756146766438
2,579,928,14,10.087254514060623
2,579,967,9,10.052645101539124
2,579,973,4,12.02013346271456
2,579,1004,9,12.093776951796409
2,579,1011,5,11.281034038678854
2,579,1478,1,23.658481146829327
2,783,579,24,11.850386463154225
2,783,856,2,28.55412357877098
2,783,1412,1,30.014252482424304
2,783,1478,11,18.994191672564124
2,794,200,5,17.329855363153897
2,794,873,20,7.018858162934119
2,925,402,15,14.913154476154167
2,925,579,31,9.096756146766438
2,925,702,25,9.423506251261468
2,925,794,182,3.8399670029013246
2,925,1478,8,15.538947915471203
2,928,967,75,3.962344440629368
2,928,1213,4,17.083849184069507
2,967,200,1,21.09451284784304
2,1011,402,3,16.93184038136659
2,1011,464,1,18.41923278489661
2,1011,525,1,17.39283322509588
2,1011,579,7,11.281034038678854
2,1011,702,6,10.884143023519666
2,1011,714,10,8.663428210145675
2,1011,834,13,6.510367578384317
2,1011,850,4,11.365584452473476
2,1058,834,8,10.204580442928409
2,1058,850,6,8.672138339743874
2,1058,856,1,13.553007848447455
2,1058,873,2,13.135447383238883
2,1058,925,15,5.058513634802797
2,1058,1004,7,10.515329624384115
2,1058,1067,7,8.554760866502043
2,1140,200,1,25.12012687572339
2,1140,464,1,21.137556298109768
2,1140,783,2,15.22789003823726
2,1140,928,5,6.2484548670441855
2,1140,967,46,4.548230871686798
2,1140,973,6,6.509265047797015
2,1140,1058,49,4.404400893299181
2,1140,1067,4,12.55411324365653
2,1140,1105,9,7.683904782943718
2,1140,1213,11,12.551534849108323
2,1140,1232,17,6.119741485129188
2,1140,1412,1,14.879879730628884
2,1232,1140,17,6.119741485129188
2,1399,402,4,26.682187684429604
2,1399,464,1,26.604999995445606
2,1399,525,5,25.917834752733636
2,1399,579,5,21.318671859080585
2,1399,1478,66,7.009492875361758
2,200,714,1,13.478531625480986
2,402,172,1,15.328145780625992
2,402,200,16,13.570867804142528
2,402,464,1,18.121881809636708
2,402,702,20,7.84160901068824
2,402,714,3,13.045127894056412
2,525,172,7,12.35164992665693
2,525,579,3,10.527425779295132
2,525,794,2,12.411444711524124
2,525,834,2,10.886391578093734
2,525,873,1,9.675337903778155
2,525,1004,1,13.497374421271203
2,525,1399,2,25.917834752733636
2,579,200,5,12.57636232869906
2,579,464,2,13.736208219113248
2,579,525,7,10.527425779295132
2,579,783,2,11.850386463154225
2,579,794,66,5.55974633222762
2,579,834,11,7.256503514219511
2,579,850,2,14.052136310094992
2,579,856,1,19.267312298612403
2,579,873,4,10.243397261423542
2,702,579,63,6.612071581984758
2,702,783,46,5.250413373789177
2,702,834,77,4.389831624444016
2,702,1140,3,13.472348608720578
2,702,1187,2,16.72667802016658
2,702,1213,2,14.16486062369625
2,714,200,5,13.478531625480986
2,714,402,4,13.045127894056412
2,714,464,38,10.122771228736514
2,714,525,1,16.776431737541873
2,714,579,46,6.612071581984758
2,714,702,3,11.41600413764035
2,714,783,1,16.323166899192785
2,714,794,20,6.125367854472763
2,783,1399,2,20.47900955025097
2,794,1140,15,9.096545861200513
2,794,1187,7,11.519003477970214
2,794,1213,3,15.264021951318778
2,794,1232,6,13.471439449058977
2,794,1412,1,21.762090774988163
2,834,794,133,3.0622624863494035
2,834,925,24,5.249047199856985
2,834,928,17,7.925847526229188
2,834,1011,14,6.510367578384317
2,834,1058,6,10.204580442928409
2,850,200,1,17.344866095864173
2,850,402,2,20.42053788159492
2,850,464,22,10.052673626423328
2,850,579,2,14.052136310094992
2,850,794,3,12.413971394684204
2,850,834,1,15.216513464969486
2,850,856,34,5.706192977163574
2,850,925,2,10.694040075602611
2,850,928,6,7.925847526229188
2,850,967,3,11.888191513854997
2,873,702,30,4.548357078342699
2,873,714,2,13.140369150150514
2,873,783,55,4.4064860569207775
2,873,794,5,7.018858162934119
2,873,850,1,19.05211151685567
2,873,925,2,8.629868015705554
2,873,928,2,11.464626189279452
2,873,973,1,13.496121499721363
2,925,973,24,4.882215518422521
2,925,1004,19,7.016854369636376
2,925,1011,51,2.223898532891128
2,925,1058,21,5.058513634802797
2,925,1105,10,8.810192302561815
2,925,1140,26,5.559746332228015
2,925,1187,14,7.6790367656671
2,925,1232,9,9.649241749541863
2,925,1399,11,12.268300526223484
2,928,973,124,2.202808837490146
2,928,1058,53,3.468670210314232
2,967,925,67,1.4630157462730349
2,967,973,10,5.7043821114062
2,967,1004,75,5.811450880513226
2,967,1213,4,13.213201406808306
2,973,1067,31,7.92352939429049
2,973,1213,1,18.36260104007094
2,1011,973,9,4.881725510082577
2,1011,1004,18,6.654407802707156
2,1011,1058,33,3.961571514117998
2,1011,1105,7,7.92275625179966
2,1011,1187,15,5.851146926487822
2,1011,1213,3,13.548232944538976
2,1011,1232,7,7.964083694664586
2,1213,1478,50,9.419000433145635
2,1232,1187,158,2.2017655762295663
2,1399,1232,87,6.507057624431
2,1399,1412,84,12.346391070120744
2,794,1399,3,15.826254339522078
2,850,702,1,18.37776366407494
2,579,1058,1,13.4971193863272
2,579,1067,1,18.79184718496452
2,579,1105,1,16.385732596177622
2,579,1140,1,14.579929042333728
2,579,1232,1,18.33205273511288
2,702,172,1,18.858887720998347
2,702,402,14,7.84160901068824
2,702,525,23,6.512937082064592
2,794,402,7,11.081008814008824
2,794,464,1,16.018534965863886
2,794,525,3,12.411444711524124
2,794,579,51,5.55974633222762
2,794,702,15,6.125367854472763
2,794,714,17,6.125367854472763
2,794,850,3,12.413971394684204
2,794,925,27,3.8399670029013246
2,794,1011,5,5.876008831303484
