vertiport,low_battery_count
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,1
855,1
855,1
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,3
855,3
855,3
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,1
855,3
855,3
855,2
855,0
855,0
855,0
855,0
855,0
855,0
855,1
855,1
855,1
855,0
855,0
855,1
855,3
855,3
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,1
855,1
855,1
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,0
855,1
855,1
855,0
855,0
855,0
855,0
855,1
855,1
855,1
855,0
855,0
855,0
855,0
855,0
855,0
855,1
855,1
855,1
855,0
855,0
855,0
855,0
855,0
855,0
855,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,0
931,5
931,5
931,1
931,3
931,4
931,4
931,3
931,4
931,4
931,2
931,5
931,7
931,7
931,5
931,3
931,6
931,7
931,9
931,13
931,16
931,16
931,20
931,21
931,22
931,28
