time_step,start,end,flow,distance
0,834,967,24,5.059118864445973
0,834,973,6,10.076973504527178
0,834,1004,32,4.837273690103386
0,834,1011,8,6.510367578384317
0,834,1058,4,10.204580442928409
0,834,1067,1,17.994484200739958
0,834,1105,2,14.045233535461502
0,834,1140,7,9.120303414799448
0,834,1187,3,12.342244898446324
0,834,1213,2,12.569063966979074
0,834,1232,2,14.473652063742133
0,834,1399,3,15.539391645120883
0,834,1478,2,16.706287412191738
0,850,464,14,10.052673626423328
0,850,579,1,14.052136310094992
0,850,702,1,18.37776366407494
0,850,714,45,7.4471861231509155
0,850,794,2,12.413971394684204
0,850,834,1,15.216513464969486
0,850,856,23,5.706192977163574
0,850,925,1,10.694040075602611
0,850,928,3,7.925847526229188
0,850,967,2,11.888191513854997
0,850,973,24,6.608947508553885
0,850,1058,1,8.672138339743874
0,850,1067,25,5.87594370452583
0,850,1105,4,7.255791794533394
0,850,1140,1,13.036256596755637
0,850,1187,1,11.109127914371388
0,850,1232,1,11.078851145692578
0,856,464,4,11.080793243354975
0,856,714,1,12.80743720302119
0,856,850,18,5.706192977163574
0,856,1067,11,6.736061142864135
0,873,402,1,12.378588757843175
0,873,525,1,9.675337903778155
0,873,579,1,10.243397261423542
0,873,702,17,4.548357078342699
0,873,714,1,13.140369150150514
0,873,783,31,4.4064860569207775
0,873,794,3,7.018858162934119
0,873,834,35,3.963116935247085
0,873,925,1,8.629868015705554
0,873,928,1,11.464626189279452
0,873,967,2,7.925075031537542
0,873,1004,44,3.839767699909918
0,873,1011,1,9.1842566129722
0,873,1140,1,10.849467604025635
0,873,1213,2,9.674072372960078
0,873,1478,1,15.82614542888024
0,925,200,1,19.74674473703068
0,925,402,6,14.913154476154167
0,925,464,1,16.731616825582336
0,925,525,2,15.90866891150228
0,925,579,12,9.096756146766438
0,925,702,9,9.423506251261468
0,925,714,19,6.736742718055863
0,925,783,1,12.804913262721543
0,925,794,69,3.8399670029013246
0,925,834,25,5.249047199856985
0,925,850,7,10.694040075602611
0,925,873,5,8.629868015705554
0,925,928,103,2.8524929798341074
0,925,967,82,1.4630157462730349
0,925,973,16,4.882215518422521
0,925,1004,12,7.016854369636376
0,925,1011,31,2.223898532891128
0,925,1058,12,5.058513634802797
0,925,1067,5,12.80112469343922
0,925,1105,6,8.810192302561815
0,925,1140,16,5.559746332228015
0,925,1187,8,7.6790367656671
0,925,1213,2,14.603468927185563
0,925,1232,6,9.649241749541863
0,925,1399,7,12.268300526223484
0,925,1478,3,15.538947915471203
0,928,200,2,19.11752961089156
0,928,402,6,16.388066195777938
0,928,464,2,14.930631823982267
0,928,525,2,18.21580338849598
0,928,579,15,10.087254514060623
0,928,702,8,11.847457656626572
0,928,714,65,5.640508575131163
0,928,783,2,15.577087902404868
0,928,794,39,5.8083597500151045
0,928,834,16,7.925847526229188
0,928,850,12,7.925847526229188
0,928,856,1,13.497510700081442
0,928,873,3,11.464626189279452
0,928,925,65,2.8524929798341074
0,928,967,27,3.962344440629368
0,928,973,77,2.202808837490146
0,928,1004,8,9.763940751913996
0,928,1011,30,3.6167275925925466
0,928,1058,32,3.468670210314232
0,928,1067,7,10.07507435147502
0,928,1105,12,6.509632645551289
0,928,1140,24,6.2484548670441855
0,928,1187,14,6.739067249150369
0,928,1213,1,17.083849184069507
0,928,1232,12,8.28950012214804
0,928,1399,12,12.37821780679595
0,928,1412,1,16.089571776562533
0,928,1478,3,16.795429231201826
0,967,402,2,15.541607685822626
0,967,525,1,15.935515917166311
0,967,579,6,10.052645101539124
0,967,702,5,9.424975322198348
0,967,714,6,8.192867163522228
0,967,783,1,12.247362390603268
0,967,794,17,4.548315025166438
0,967,834,19,5.059118864445973
0,967,850,2,11.888191513854997
0,967,873,3,7.925075031537542
0,967,925,42,1.4630157462730349
0,967,928,16,3.962344440629368
0,967,973,6,5.7043821114062
0,967,1004,44,5.811450880513226
0,967,1011,53,1.4629503400136323
0,967,1058,6,5.247679923034634
0,967,1067,2,13.49334191116594
0,967,1105,2,9.182568470632535
0,967,1140,23,4.548230871686798
0,967,1187,5,7.314097191827283
0,967,1213,2,13.213201406808306
0,967,1232,3,9.421989977231084
0,967,1399,5,11.280728646716137
0,967,1478,2,14.163846735607535
0,973,402,1,18.419980035084063
0,973,464,2,14.912840443208973
0,973,525,1,20.41598808925938
0,973,579,3,12.02013346271456
0,973,702,3,14.048686290771036
0,973,714,28,6.739138237494938
0,973,794,10,8.005758424200978
0,973,834,5,10.076973504527178
0,973,850,45,6.608947508553885
0,973,856,1,11.88819151385629
0,973,873,1,13.496121499721363
0,973,925,12,4.882215518422521
0,973,928,83,2.202808837490146
0,973,967,8,5.7043821114062
0,973,1004,3,11.462222395062687
0,973,1011,6,4.881725510082577
0,973,1058,42,2.41855773034487
0,973,1067,20,7.92352939429049
0,973,1105,24,4.388654712140797
0,973,1140,5,6.509265047797015
0,973,1187,7,5.6404067966465385
0,973,1232,6,6.739053043647001
0,973,1399,5,11.751170313633397
0,973,1412,1,14.027846499005278
0,973,1478,1,16.94926120721475
0,1004,402,1,15.567289730238285
0,1004,525,1,13.497374421271203
0,1004,579,2,12.093776951796409
0,1004,702,3,7.841523685223605
0,1004,714,1,13.03892031990063
0,1004,783,3,7.966246489389644
0,1004,794,3,7.315405465360834
0,1004,834,16,4.837273690103386
0,1004,873,36,3.839767699909918
0,1004,925,4,7.016854369636376
0,1004,928,3,9.763940751913996
0,1004,967,33,5.811450880513226
0,1004,1011,6,6.654407802707156
0,1004,1058,1,10.515329624384115
0,1004,1105,1,14.430329325731782
0,1004,1140,28,7.442778444077659
0,1004,1187,1,11.361508124700526
0,1004,1213,31,7.964083694664586
0,1004,1232,1,13.548232944538976
0,1004,1399,4,12.567113648389872
0,1004,1478,3,12.268284911360968
0,1011,402,1,16.93184038136659
0,1011,579,2,11.281034038678854
0,1011,702,2,10.884143023519666
0,1011,714,4,8.663428210145675
0,1011,783,1,13.554200769268274
0,1011,794,6,5.876008831303484
0,1011,834,5,6.510367578384317
0,1011,850,1,11.365584452473476
0,1011,873,2,9.1842566129722
0,1011,925,11,2.223898532891128
0,1011,928,14,3.6167275925925466
0,1011,967,77,1.4629503400136323
0,1011,973,5,4.881725510082577
0,1011,1004,11,6.654407802707156
0,1011,1058,20,3.961571514117998
0,1011,1067,1,12.40745751794731
0,1011,1105,3,7.92275625179966
0,1011,1140,55,3.335847799336888
0,1011,1187,8,5.851146926487822
0,1011,1213,1,13.548232944538976
0,1011,1232,5,7.964083694664586
0,1011,1399,8,10.052549905308156
0,1011,1478,3,13.494566217296024
0,1058,579,2,13.4971193863272
0,1058,702,1,14.468812957232682
0,1058,714,5,8.895594131564904
0,1058,794,5,8.77829027244345
0,1058,834,3,10.204580442928409
0,1058,850,2,8.672138339743874
0,1058,925,6,5.058513634802797
0,1058,928,17,3.468670210314232
0,1058,967,6,5.247679923034634
0,1058,973,19,2.41855773034487
0,1058,1004,2,10.515329624384115
0,1058,1011,25,3.961571514117998
0,1058,1067,3,8.554760866502043
0,1058,1105,39,3.961184888937906
0,1058,1140,22,4.404400893299181
0,1058,1187,45,3.335847799336888
0,1058,1232,12,4.83687793721146
0,1058,1399,9,9.34110519027368
0,1058,1478,1,14.62524653879426
0,1067,714,3,12.344128539882757
0,1067,850,15,5.87594370452583
0,1067,856,9,6.736061142864135
0,1067,928,1,10.07507435147502
0,1067,973,5,7.92352939429049
0,1067,1058,1,8.554760866502043
0,1067,1105,30,4.880745078525951
0,1067,1187,1,9.180879404297018
0,1067,1232,3,8.002242999882604
0,1067,1412,16,8.946191032118977
0,1067,1478,1,21.200532897879857
0,1105,714,3,10.705966675098557
0,1105,794,1,12.287533860803824
0,1105,834,1,14.045233535461502
0,1105,850,3,7.255791794533394
0,1105,925,1,8.810192302561815
0,1105,928,3,6.509632645551289
0,1105,967,1,9.182568470632535
0,1105,973,10,4.388654712140797
0,1105,1004,1,14.430329325731782
0,1105,1011,1,7.92275625179966
0,1105,1058,26,3.961184888937906
0,1105,1067,48,4.880745078525951
0,1105,1140,2,7.683904782943718
0,1105,1187,9,4.4040530489389695
0,1105,1232,59,3.8392690799482057
0,1105,1399,8,10.237902514270164
0,1105,1478,2,16.644260310570534
0,1140,402,2,20.041488041275294
0,1140,525,1,19.879498068061267
0,1140,579,3,14.579929042333728
0,1140,702,2,13.472348608720578
0,1140,714,4,11.751952287542252
0,1140,794,4,9.096545861200513
0,1140,834,5,9.120303414799448
0,1140,850,1,13.036256596755637
0,1140,873,1,10.849467604025635
0,1140,925,5,5.559746332228015
0,1140,928,12,6.2484548670441855
0,1140,967,18,4.548230871686798
0,1140,973,2,6.509265047797015
0,1140,1004,39,7.442778444077659
0,1140,1011,61,3.335847799336888
0,1140,1058,19,4.404400893299181
0,1140,1067,1,12.55411324365653
0,1140,1105,4,7.683904782943718
0,1140,1187,37,3.960411314814771
0,1140,1213,4,12.551534849108323
0,1140,1232,6,6.119741485129188
0,1140,1399,100,6.738996195578808
0,1140,1478,17,10.56486642729493
0,1187,579,1,16.57993448038173
0,1187,702,1,16.72667802016658
0,1187,714,2,12.231441930901791
0,1187,794,2,11.519003477970214
0,1187,834,1,12.342244898446324
0,1187,850,1,11.109127914371388
0,1187,925,2,7.6790367656671
0,1187,928,4,6.739067249150369
0,1187,967,4,7.314097191827283
0,1187,973,2,5.6404067966465385
0,1187,1004,2,11.361508124700526
0,1187,1011,6,5.851146926487822
0,1187,1058,28,3.335847799336888
0,1187,1067,2,9.180879404297018
0,1187,1105,9,4.4040530489389695
0,1187,1140,29,3.960411314814771
0,1187,1232,64,2.2017655762295663
0,1187,1399,36,6.247627185540738
0,1187,1478,1,12.280518083533188
0,1213,783,1,11.11949266445603
0,1213,1004,12,7.964083694664586
0,1213,1140,1,12.551534849108323
0,1213,1478,33,9.419000433145635
0,1232,402,2,24.47900353233401
0,1232,579,1,18.33205273511288
0,1232,702,1,18.84696316793992
0,1232,714,1,13.478191227023236
0,1232,794,3,13.471439449058977
0,1232,834,2,14.473652063742133
0,1232,850,2,11.078851145692578
0,1232,873,1,16.80536252295166
0,1232,925,1,9.649241749541863
0,1232,928,4,8.28950012214804
0,1232,967,2,9.421989977231084
0,1232,973,3,6.739053043647001
0,1232,1004,3,13.548232944538976
0,1232,1011,2,7.964083694664586
0,1232,1058,11,4.83687793721146
0,1232,1067,7,8.002242999882604
0,1232,1105,88,3.8392690799482057
0,1232,1140,7,6.119741485129188
0,1232,1187,109,2.2017655762295663
0,1232,1213,1,18.052391004569408
0,1232,1399,43,6.507057624431
0,1232,1412,18,8.805321213797965
0,1232,1478,1,13.206936132693205
0,1399,402,1,26.682187684429604
0,1399,525,2,25.917834752733636
0,1399,579,2,21.318671859080585
0,1399,702,3,19.741079331307574
0,1399,714,2,18.018266211078156
0,1399,783,1,20.47900955025097
0,1399,794,3,15.826254339522078
0,1399,834,4,15.539391645120883
0,1399,850,1,17.29967050146582
0,1399,873,1,16.381643901185154
0,1399,925,4,12.268300526223484
0,1399,928,4,12.37821780679595
0,1399,967,6,11.280728646716137
0,1399,973,3,11.751170313633397
0,1399,1004,6,12.567113648389872
0,1399,1011,6,10.052549905308156
0,1399,1058,5,9.34110519027368
0,1399,1067,2,14.46118952528998
0,1399,1105,5,10.237902514270164
0,1399,1140,49,6.738996195578808
0,1399,1187,47,6.247627185540738
0,1399,1213,2,14.023004509700716
0,1399,1232,45,6.507057624431
0,1399,1412,41,12.346391070120744
0,1399,1478,70,7.009492875361758
0,1412,1067,14,8.946191032118977
0,1412,1232,7,8.805321213797965
0,1412,1399,2,12.346391070120744
0,1478,579,2,23.658481146829327
0,1478,702,1,20.105147324397244
0,1478,714,1,22.15705148724807
0,1478,783,1,18.994191672564124
0,1478,794,6,18.19275457179061
0,1478,834,4,16.706287412191738
0,1478,850,1,23.22006368739352
0,1478,925,7,15.538947915471203
0,1478,928,4,16.795429231201826
0,1478,967,9,14.163846735607535
0,1478,973,2,16.94926120721475
0,1478,1004,18,12.268284911360968
0,1478,1011,8,13.494566217296024
0,1478,1058,5,14.62524653879426
0,1478,1067,1,21.200532897879857
0,1478,1105,1,16.644260310570534
0,1478,1140,13,10.56486642729493
0,1478,1187,2,12.280518083533188
0,1478,1213,16,9.419000433145635
0,1478,1232,1,13.206936132693205
0,1478,1399,77,7.009492875361758
1,172,525,6,12.35164992665693
1,200,402,4,13.570867804142528
1,200,464,7,8.783774420135625
1,200,579,2,12.57636232869906
1,200,714,1,13.478531625480986
1,200,794,1,17.329855363153897
1,402,172,1,15.328145780625992
1,402,200,10,13.570867804142528
1,402,464,1,18.121881809636708
1,402,525,25,6.614151574587493
1,402,579,77,6.514036981260467
1,402,702,12,7.84160901068824
1,402,714,2,13.045127894056412
1,402,783,1,11.521692668209962
1,402,794,4,11.081008814008824
1,402,834,2,11.281169605088646
1,402,850,1,20.42053788159492
1,402,873,1,12.378588757843175
1,402,925,1,14.913154476154167
1,402,928,1,16.388066195777938
1,402,967,1,15.541607685822626
1,402,973,1,18.419980035084063
1,402,1004,1,15.567289730238285
1,402,1011,1,16.93184038136659
1,402,1140,1,20.041488041275294
1,402,1399,1,26.682187684429604
1,464,200,19,8.783774420135625
1,464,402,1,18.121881809636708
1,464,579,1,13.736208219113248
1,464,714,14,10.122771228736514
1,464,850,12,10.052673626423328
1,464,856,4,11.080793243354975
1,464,928,1,14.930631823982267
1,464,973,1,14.912840443208973
1,464,1067,1,15.596324992464188
1,464,1232,1,20.81259910432051
1,525,172,4,12.35164992665693
1,525,402,15,6.614151574587493
1,525,579,2,10.527425779295132
1,525,702,15,6.512937082064592
1,525,783,11,6.671695598673383
1,525,794,1,12.411444711524124
1,525,834,1,10.886391578093734
1,525,873,1,9.675337903778155
1,525,1004,1,13.497374421271203
1,525,1399,1,25.917834752733636
1,525,1478,3,25.351799059267154
1,579,172,1,21.511348652031973
1,579,200,3,12.57636232869906
1,579,402,66,6.514036981260467
1,579,464,1,13.736208219113248
1,579,525,4,10.527425779295132
1,579,702,27,6.612071581984758
1,579,714,42,6.612071581984758
1,579,783,1,11.850386463154225
1,579,794,42,5.55974633222762
1,579,834,7,7.256503514219511
1,579,850,2,14.052136310094992
1,579,856,1,19.267312298612403
1,579,873,3,10.243397261423542
1,579,925,4,9.096756146766438
1,579,928,6,10.087254514060623
1,579,967,4,10.052645101539124
1,579,973,2,12.02013346271456
1,579,1004,4,12.093776951796409
1,579,1011,2,11.281034038678854
1,579,1058,2,13.4971193863272
1,579,1067,1,18.79184718496452
1,579,1105,1,16.385732596177622
1,579,1140,3,14.579929042333728
1,579,1187,1,16.57993448038173
1,579,1213,1,19.68761230650633
1,579,1232,1,18.33205273511288
1,579,1399,1,21.318671859080585
1,702,172,2,18.858887720998347
1,702,200,1,18.858887720998347
1,702,402,19,7.84160901068824
1,702,464,1,20.168168841470333
1,702,525,35,6.512937082064592
1,702,579,37,6.612071581984758
1,702,714,5,11.41600413764035
1,702,783,28,5.250413373789177
1,702,794,18,6.125367854472763
1,702,834,46,4.389831624444016
1,702,850,2,18.37776366407494
1,702,856,1,24.012408850433967
1,702,873,19,4.548357078342699
1,702,925,5,9.423506251261468
1,702,928,7,11.847457656626572
1,702,967,6,9.424975322198348
1,702,973,3,14.048686290771036
1,702,1004,7,7.841523685223605
1,702,1011,4,10.884143023519666
1,702,1058,2,14.468812957232682
1,702,1067,1,21.8612627514462
1,702,1105,1,18.21042691241635
1,702,1140,3,13.472348608720578
1,702,1187,1,16.72667802016658
1,702,1213,1,14.16486062369625
1,702,1232,2,18.84696316793992
1,702,1399,1,19.741079331307574
1,702,1478,2,20.105147324397244
1,714,200,3,13.478531625480986
1,714,402,2,13.045127894056412
1,714,464,24,10.122771228736514
1,714,525,1,16.776431737541873
1,714,579,30,6.612071581984758
1,714,702,2,11.41600413764035
1,714,783,1,16.323166899192785
1,714,794,13,6.125367854472763
1,714,834,2,9.18763012440511
1,714,850,34,7.4471861231509155
1,714,856,1,12.80743720302119
1,714,873,1,13.140369150150514
1,714,925,6,6.736742718055863
1,714,928,29,5.640508575131163
1,714,967,3,8.192867163522228
1,714,973,12,6.739138237494938
1,714,1004,2,13.03892031990063
1,714,1011,2,8.663428210145675
1,714,1058,3,8.895594131564904
1,714,1067,4,12.344128539882757
1,714,1105,3,10.705966675098557
1,714,1140,2,11.751952287542252
1,714,1187,2,12.231441930901791
1,714,1232,2,13.478191227023236
1,714,1399,7,18.018266211078156
1,714,1412,1,20.171187128798408
1,714,1478,1,22.15705148724807
1,783,172,2,17.768672451070774
1,783,200,2,23.862165274375425
1,783,402,11,11.521692668209962
1,783,464,2,25.397194471986413
1,783,525,18,6.671695598673383
1,783,579,10,11.850386463154225
1,783,702,33,5.250413373789177
1,783,714,7,16.323166899192785
1,783,794,15,10.46245949147104
1,783,834,12,7.689481736045675
1,783,850,6,22.85304209922013
1,783,856,1,28.55412357877098
1,783,873,26,4.4064860569207775
1,783,925,9,12.804913262721543
1,783,928,9,15.577087902404868
1,783,967,8,12.247362390603268
1,783,973,8,17.685208029543023
1,783,1004,12,7.966246489389644
1,783,1011,6,13.554200769268274
1,783,1058,4,17.486864213198086
1,783,1067,4,25.606032905209577
1,783,1105,2,21.4299278250006
1,783,1140,7,15.22789003823726
1,783,1187,4,19.009124176326512
1,783,1213,8,11.11949266445603
1,783,1232,5,21.210313956402903
1,783,1399,4,20.47900955025097
1,783,1412,1,30.014252482424304
1,783,1478,13,18.994191672564124
1,794,172,1,24.591391490809126
1,794,200,2,17.329855363153897
1,794,402,13,11.081008814008824
1,794,464,2,16.018534965863886
1,794,525,6,12.411444711524124
1,794,579,82,5.55974633222762
1,794,702,20,6.125367854472763
1,794,714,27,6.125367854472763
1,794,834,92,3.0622624863494035
1,794,850,5,12.413971394684204
1,794,856,1,18.10474316960466
1,794,873,8,7.018858162934119
1,794,925,43,3.8399670029013246
1,794,928,30,5.8083597500151045
1,794,967,21,4.548315025166438
1,794,973,9,8.005758424200978
1,794,1004,10,7.315405465360834
1,794,1011,8,5.876008831303484
1,794,1058,7,8.77829027244345
1,794,1067,3,15.745772705396131
1,794,1105,3,12.287533860803824
1,794,1140,10,9.096545861200513
1,794,1187,5,11.519003477970214
1,794,1213,2,15.264021951318778
1,794,1232,4,13.471439449058977
1,794,1478,2,18.19275457179061
1,834,172,1,23.237911306741093
1,834,200,1,19.692898710509187
1,834,402,7,11.281169605088646
1,834,464,1,19.020751367868925
1,834,525,4,10.886391578093734
1,834,579,11,7.256503514219511
1,834,702,65,4.389831624444016
1,834,714,5,9.18763012440511
1,834,783,5,7.689481736045675
1,834,794,81,3.0622624863494035
1,834,850,4,15.216513464969486
1,834,873,42,3.963116935247085
1,834,925,15,5.249047199856985
1,834,928,10,7.925847526229188
1,834,967,25,5.059118864445973
1,834,973,6,10.076973504527178
1,834,1004,32,4.837273690103386
1,834,1011,9,6.510367578384317
1,834,1058,4,10.204580442928409
1,834,1067,2,17.994484200739958
1,834,1105,2,14.045233535461502
1,834,1140,7,9.120303414799448
1,834,1187,4,12.342244898446324
1,834,1213,2,12.569063966979074
1,834,1232,3,14.473652063742133
1,834,1399,3,15.539391645120883
1,834,1478,2,16.706287412191738
1,850,200,1,17.344866095864173
1,850,402,1,20.42053788159492
1,850,464,14,10.052673626423328
1,850,579,2,14.052136310094992
1,850,714,46,7.4471861231509155
1,850,794,2,12.413971394684204
1,850,834,1,15.216513464969486
1,850,856,23,5.706192977163574
1,850,925,1,10.694040075602611
1,850,928,4,7.925847526229188
1,850,967,2,11.888191513854997
1,850,973,25,6.608947508553885
1,850,1004,1,17.683455373897953
1,850,1011,1,11.365584452473476
1,850,1058,2,8.672138339743874
1,850,1067,26,5.87594370452583
1,850,1105,4,7.255791794533394
1,850,1140,1,13.036256596755637
1,850,1187,1,11.109127914371388
1,850,1232,2,11.078851145692578
1,850,1399,1,17.29967050146582
1,850,1412,1,14.733832640164646
1,850,1478,1,23.22006368739352
1,856,464,4,11.080793243354975
1,856,714,1,12.80743720302119
1,856,850,18,5.706192977163574
1,856,973,1,11.88819151385629
1,856,1067,11,6.736061142864135
1,873,402,2,12.378588757843175
1,873,525,1,9.675337903778155
1,873,579,2,10.243397261423542
1,873,702,18,4.548357078342699
1,873,714,2,13.140369150150514
1,873,783,31,4.4064860569207775
1,873,794,3,7.018858162934119
1,873,834,35,3.963116935247085
1,873,850,1,19.05211151685567
1,873,925,1,8.629868015705554
1,873,928,1,11.464626189279452
1,873,967,2,7.925075031537542
1,873,973,1,13.496121499721363
1,873,1004,45,3.839767699909918
1,873,1011,1,9.1842566129722
1,873,1058,1,13.135447383238883
1,873,1140,2,10.849467604025635
1,873,1187,1,14.60457664934919
1,873,1213,2,9.674072372960078
1,873,1232,1,16.80536252295166
1,873,1399,1,16.381643901185154
1,873,1478,1,15.82614542888024
1,925,200,1,19.74674473703068
1,925,402,6,14.913154476154167
1,925,464,2,16.731616825582336
1,925,525,3,15.90866891150228
1,925,579,13,9.096756146766438
1,925,702,10,9.423506251261468
1,925,714,19,6.736742718055863
1,925,783,2,12.804913262721543
1,925,794,70,3.8399670029013246
1,925,834,26,5.249047199856985
1,925,850,8,10.694040075602611
1,925,856,1,16.318086894445933
1,925,873,5,8.629868015705554
1,925,928,104,2.8524929798341074
1,925,967,82,1.4630157462730349
1,925,973,16,4.882215518422521
1,925,1004,12,7.016854369636376
1,925,1011,31,2.223898532891128
1,925,1058,13,5.058513634802797
1,925,1067,6,12.80112469343922
1,925,1105,7,8.810192302561815
1,925,1140,17,5.559746332228015
1,925,1187,9,7.6790367656671
1,925,1213,2,14.603468927185563
1,928,200,3,19.11752961089156
1,928,402,6,16.388066195777938
1,928,464,3,14.930631823982267
1,928,525,3,18.21580338849598
1,928,579,15,10.087254514060623
1,928,702,9,11.847457656626572
1,928,714,65,5.640508575131163
1,928,783,2,15.577087902404868
1,928,794,40,5.8083597500151045
1,928,834,17,7.925847526229188
1,928,850,12,7.925847526229188
1,928,856,2,13.497510700081442
1,928,873,4,11.464626189279452
1,928,925,66,2.8524929798341074
1,928,967,28,3.962344440629368
1,928,973,78,2.202808837490146
1,928,1004,9,9.763940751913996
1,928,1011,30,3.6167275925925466
1,928,1058,33,3.468670210314232
1,928,1067,7,10.07507435147502
