avg_noise,total_demand,total_price,total_dist_km,min_pairwise_sep_km,feasible
1.0916666200000003,899772.0,570511.3000749568,72.46992604442636,3.0611376745422567,True
1.0916667,925270.0,636412.5838160211,58.681644798598015,3.0602932570069243,True
1.0958333599999999,1036852.0,654194.7241668983,54.20443498227506,3.0602932570069243,True
1.04999996,864020.0,628413.867691916,71.98864533782219,3.060574806509673,True
1.0666666200000001,877146.0,592354.0621363603,74.56984424598502,3.0611376745422567,True
1.11666668,1026859.0,603107.9077464716,63.01184936013711,3.0619813989625246,True
1.1083333,1128984.0,620203.7518258756,68.51083345638551,3.0611376745422567,True
1.08333336,937680.0,676511.568664506,55.97059195579793,3.0602932570069243,True
1.10833336,1026634.0,624697.3863789502,60.974266148774575,3.0619813989625246,True
1.0624999599999998,881036.0,589614.9510252492,77.54900710003734,3.0619813989625246,True
1.04583336,823631.0,697453.8418670201,58.111548686270474,3.0602932570069243,True
1.08749996,988527.0,593152.6769688962,71.09697861314217,3.0611376745422567,True
1.07499998,708249.0,524553.7922637209,87.75025672084853,3.0602932570069243,True
1.03333334,819706.0,715743.3360431227,61.52189831085172,3.0602932570069243,True
1.0374999800000002,786446.0,640601.1769912136,73.08658945798368,3.0602932570069243,True
1.05416666,927418.0,757113.3764738217,49.63635024947462,3.0602932570069243,True
1.02916666,632541.0,662808.2365150232,69.86614219402816,3.0602932570069243,True
1.1208333400000001,1071970.0,620821.4626195264,63.68565966769443,3.335847799336888,True
1.0791667,908936.0,654375.4083774246,58.00184619025276,3.0602932570069243,True
1.0333333,858331.0,659750.248501511,69.72860617289322,3.0619813989625246,True
1.11666664,1052248.0,595552.5395691468,68.38462416672616,3.0619813989625246,True
1.1125,1101787.0,632406.4633020272,62.0739082533921,3.0619813989625246,True
1.06250004,789912.0,666826.4567062014,56.65471430987587,3.0602932570069243,True
1.05833336,942711.0,690533.8523617727,59.5366308458794,3.0602932570069243,True
1.0458333,752438.0,610631.7273410386,76.46585515414512,3.060574806509673,True
1.10416664,1140765.0,624876.9498208631,67.08809602153897,3.0619813989625246,True
1.0958333,1088457.0,600696.4893258756,75.78617209339507,3.0611376745422567,True
1.02499998,743960.0,687273.6954522212,65.87404832915445,3.4686426187509936,True
1.05000004,748703.0,668155.2863114645,59.049489793015496,3.0602932570069243,True
1.10000002,1040967.0,629866.1344233085,59.22118104768994,3.0602932570069243,True
1.0541667000000001,791795.0,656290.4711292783,62.58877189565091,3.0602932570069243,True
1.07083336,959727.0,651734.9356951062,65.09699260809457,3.0602932570069243,True
1.0875000199999998,873814.0,634714.3401089273,61.34032100745195,3.0602932570069243,True
1.09999996,948798.0,578769.1191225759,70.58464024531867,3.0619813989625246,True
1.1124999800000002,1054056.0,590905.1962703201,69.44877456313054,3.0611376745422567,True
1.0666667,875314.0,605006.2840660333,71.82449747701236,3.0602932570069243,True
1.05833332,579651.0,545570.5685795103,86.6671047749563,3.0602932570069243,True
1.04166664,865829.0,635048.1186453865,75.6308981488251,3.4686426187509936,True
1.03750002,744951.0,674269.7970590543,64.96927746947071,3.0602932570069243,True
1.08333332,683386.0,515821.121274654,83.40301549352205,3.0611376745422567,True
1.07500004,888859.0,632349.0468062172,64.17252842529587,3.0602932570069243,True
1.04583332,595951.0,582930.4423168841,86.93521478620855,3.0602932570069243,True
1.10416668,1101562.0,653995.9419345057,60.03632504202956,3.0619813989625246,True
1.0624999800000001,1020379.0,747376.1979841191,49.97632343705561,3.0602932570069243,True
1.07083334,1033206.0,734083.0741007561,47.32618852807856,3.0602932570069243,True
1.12083332,1049978.0,622773.6268707342,62.09159854354101,3.4687253777297324,True
1.075,1075616.0,743054.351023833,45.98490747684406,3.0602932570069243,True
1.06666664,672612.0,535833.3900898078,87.00707796253731,3.0611376745422567,True
1.05000002,843708.0,719480.2034382275,51.940866451227386,3.0602932570069243,True
1.06666664,610158.0,531199.7424925538,83.14461672212681,3.060574806509673,True
1.0624999800000001,645568.0,542037.5401429711,86.4622609362427,3.0611376745422567,True
1.0791666599999998,932002.0,568273.1832661364,72.76614423045459,3.0602932570069243,True
1.0791666599999998,1105042.0,744354.4192056512,48.83421639625914,3.0602932570069243,True
1.08749998,853247.0,535333.4307076568,85.9621844339117,3.0611376745422567,True
1.05833332,676597.0,546423.4288577046,78.5736035573804,3.0611376745422567,True
1.05416666,955591.0,751644.4808475277,53.48555897463103,3.0602932570069243,True
1.07083334,1095288.0,710585.8220955087,57.51768634742545,3.0602932570069243,True
1.0499999800000002,604469.0,562536.1233021491,80.88457755719786,3.0611376745422567,True
1.08333334,1088517.0,728584.024100756,46.52852317364435,3.0602932570069243,True
1.0875,830443.0,566907.658868639,68.90518574129489,3.0602932570069243,True
1.0875,721876.0,522002.76781748165,76.95054535331553,3.0602932570069243,True
1.0666666599999999,651779.0,529457.8741350659,84.35613077513884,3.0602932570069243,True
1.07083332,1069405.0,755634.0170317382,48.09103763794792,3.0602932570069243,True
1.08749998,757896.0,519617.78501734405,81.44932770099167,3.0602932570069243,True
1.05416664,766665.0,617138.3979759593,73.69444925629855,3.4686426187509936,True
1.07083332,795677.0,539503.4393524572,79.99868571698931,3.0611376745422567,True
1.075,984591.0,714470.4606729558,52.12133172896186,3.0602932570069243,True
1.05833332,912857.0,739506.7242999086,52.591127963834836,3.0602932570069243,True
1.1083333400000002,1013314.0,575765.1450062877,70.66381841185361,3.0619813989625246,True
1.0375,784232.0,673353.3231163303,66.87151411403056,3.0602932570069243,True
1.0791666599999998,1145670.0,727876.5424709666,49.295275435560676,3.0602932570069243,True
1.0916666400000001,773711.0,519739.46045594057,80.09038427246033,3.0602932570069243,True
1.0874999600000002,767500.0,532319.1264638457,82.19651443356419,3.0611376745422567,True
1.0499999800000002,641019.0,586166.2684038406,80.45794901901884,3.0602932570069243,True
1.07916664,1177366.0,701955.5233511975,58.4376099781609,3.0602932570069243,True
1.0583333,618508.0,561386.060674372,82.29596916887044,3.060574806509673,True
1.04166666,816256.0,646532.6029778786,73.17572263474109,3.4686426187509936,True
1.04583332,892463.0,747556.8821946455,53.773734645033315,3.0602932570069243,True
1.07499998,1169394.0,693636.0798988165,65.31873983879117,3.0602932570069243,True
1.0750000199999998,958278.0,704784.5185452006,48.26412963482359,3.0602932570069243,True
1.06666664,752975.0,556916.2019787198,85.15896863622186,3.0611376745422567,True
1.0791666599999998,1082306.0,741163.6901086613,48.63465333474821,3.0614189930459865,True
1.09583332,1148125.0,671470.9736303869,57.81041491213606,3.335847799336888,True
1.0666666599999999,742689.0,565050.9526374814,79.53121874977943,3.0602932570069243,True
1.07083332,1056016.0,736096.600158032,50.719502195366836,3.0602932570069243,True
1.0374999800000002,620769.0,599895.9970395227,81.1526875684501,3.4686426187509936,True
1.10833332,1043686.0,626653.5643707342,64.8713153534449,3.4687253777297324,True
1.0583333,994427.0,614031.3423295971,76.71405009471732,3.0619813989625246,True
1.0999999800000002,818605.0,512928.3448902147,78.98887967692721,3.0611376745422567,True
1.0791666599999998,1123726.0,707435.5081606823,55.39585035081196,3.0602932570069243,True
1.06666664,733067.0,541519.3469863597,81.96772950309008,3.0611376745422567,True
1.04166666,626980.0,587316.3310316177,79.04655740734624,3.0602932570069243,True
1.0541667000000001,777011.0,681296.7836292783,56.11109861307558,3.0602932570069243,True
1.05833332,695123.0,560613.5978192764,85.1690578126857,3.0602932570069243,True
1.07083336,916604.0,705397.818664506,52.27263548312649,3.0602932570069243,True
1.07916664,716000.0,526869.8352243834,84.63122524607398,3.060574806509673,True
1.0666666599999999,1046498.0,750193.3869685743,51.061432409083544,3.0602932570069243,True
1.05416664,965001.0,612731.2741477789,73.86474117530224,3.0619813989625246,True
1.08333332,1168837.0,725149.0630337371,56.06966065836928,3.0602932570069243,True
1.0375,836203.0,695028.919376456,65.04351803619029,3.0602932570069243,True
1.06666664,868447.0,571959.2312184859,83.66092167395125,3.0619813989625246,True
1.0791667,908254.0,675211.5004826877,53.12128303638285,3.0602932570069243,True
1.0583333,878955.0,598988.313089831,78.21209705698793,3.0611376745422567,True
1.0875,1090929.0,690790.0510899753,51.60612061422114,3.0602932570069243,True
1.0958333,1153175.0,664975.934669348,64.3770431787389,3.0619813989625246,True
1.08333334,1098879.0,697963.6066455308,52.72287817872975,3.0602932570069243,True
1.0374999800000002,760976.0,648474.7787855545,71.43441009136961,3.4686426187509936,True
1.10416664,942559.0,550484.7194933892,76.16565277107449,3.0619813989625246,True
1.0499999800000002,709691.0,597555.3463572881,77.85782790617864,3.0602932570069243,True
1.0958333,1155955.0,677909.3888482735,62.845002899225214,3.0611376745422567,True
1.0666666599999999,800378.0,590448.9325353771,70.36246592355369,3.0602932570069243,True
1.0958333,805091.0,528220.1030720328,81.71173444664821,3.0611376745422567,True
1.0708332999999999,1039665.0,681356.1940158651,61.82971082245592,3.0619813989625246,True
1.0916666400000001,1150395.0,644249.8863287995,64.10344053532121,3.0619813989625246,True
1.0708332999999999,800519.0,584128.4160646594,74.90966966674927,3.0602932570069243,True
1.07083334,656414.0,526817.099625262,84.61041780170373,3.0602932570069243,True
1.06249996,828018.0,579205.5693827372,82.90951530271846,3.0611376745422567,True
1.0666666599999999,690074.0,562757.7408017325,77.99810365848947,3.0602932570069243,True
1.05833332,943915.0,736398.959807155,53.1579699748132,3.0602932570069243,True
1.08333332,1059846.0,608616.8850936217,69.1060281726422,3.0602932570069243,True
1.07083332,1062995.0,729478.9703019075,54.58305213442212,3.0602932570069243,True
1.06666664,1005528.0,632238.5366477789,66.58940253829269,3.0602932570069243,True
1.0708332999999999,721740.0,548981.8828434311,78.66740690580387,3.060574806509673,True
1.0375,658426.0,656009.118333205,66.21916792017886,3.0602932570069243,True
1.05416664,886905.0,606161.8686453865,79.32885462149653,3.4686426187509936,True
1.05416664,691070.0,570036.0275167085,82.67501091008259,3.0611376745422567,True
1.07499998,1139459.0,740456.2084788717,51.40140559666453,3.0602932570069243,True
1.0666666599999999,810808.0,651338.977329487,60.55777390729166,3.0602932570069243,True
1.0624999800000001,705297.0,576542.6981516292,79.90360501223603,3.0611376745422567,True
1.1083333400000002,948179.0,579923.8629385057,69.86957814333735,3.335847799336888,True
1.07083332,1064902.0,708162.054980987,56.46852307067879,3.0602932570069243,True
1.0791666599999998,997585.0,685493.994963227,55.697933480247315,3.0602932570069243,True
1.08749998,920013.0,622512.5951060127,64.33888027138961,3.0602932570069243,True
1.07083332,1119785.0,734675.6606527847,52.942249709409964,3.0602932570069243,True
1.07499998,1085902.0,734919.6003650716,51.6126573632865,3.0614189930459865,True
1.07916664,1023224.0,604003.1654874918,77.48409157611441,3.0619813989625246,True
1.09583332,789228.0,511491.21400648355,84.8896240174692,3.0619813989625246,True
1.08333332,1111891.0,708961.4985707306,55.30357876677715,3.0602932570069243,True
1.06666668,972081.0,686302.8617200614,62.30798948606245,3.0602932570069243,True
1.04166666,865204.0,716771.7891915133,62.55467665581914,3.0602932570069243,True
1.0708332999999999,1156513.0,688228.8086772845,64.17210450242501,3.0619813989625246,True
1.0583333400000001,996116.0,732902.6665931162,59.28384332094832,3.0602932570069243,True
1.075,731271.0,589224.5033662466,70.67134271481774,3.0602932570069243,True
1.0624999800000001,1048768.0,722972.299666987,57.35445803226869,3.0602932570069243,True
1.04583332,803168.0,694438.904224151,60.37215656818317,3.0602932570069243,True
1.06666664,1002830.0,612053.3233822286,78.66669825731287,3.0619813989625246,True
1.05416664,573440.0,558150.2345874155,88.77323493606016,3.0611376745422567,True
1.08333332,1185562.0,726964.6900178641,58.54865388640938,3.0602932570069243,True
1.0708332999999999,702038.0,537133.458271626,89.85638688195239,3.0611376745422567,True
1.06666668,959919.0,749600.8004165456,45.44537122775214,3.0602932570069243,True
1.0625,976444.0,765371.1955214407,47.751064450366925,3.0602932570069243,True
1.02499998,765370.0,669487.4269912136,69.38863298531223,3.0602932570069243,True
1.0916666400000001,776347.0,506083.9427849515,83.74298868110304,3.0611376745422567,True
1.125,975050.0,593475.0713151786,63.02953965028604,3.468752953577014,True
1.0583333,720496.0,571336.0956985266,85.52431982949767,3.0611376745422567,True
1.0333333,858331.0,659750.248501511,69.72860617289322,3.0619813989625246,True
1.0833333,738756.0,510182.96617676434,84.22776866801902,3.0611376745422567,True
1.1083333,1128984.0,620203.7518258756,68.51083345638551,3.0611376745422567,True
1.07916662,893480.0,574391.2375749568,75.24964285433026,3.0611376745422567,True
1.04166668,787361.0,683241.0739821312,63.6279964182362,3.0602932570069243,True
1.11666664,1052248.0,595552.5395691468,68.38462416672616,3.0619813989625246,True
1.04583336,823631.0,697453.8418670201,58.111548686270474,3.0602932570069243,True
1.02916666,632541.0,662808.2365150232,69.86614219402816,3.0602932570069243,True
1.0291666400000001,746749.0,641968.108150634,74.20581598921618,3.4686426187509936,True
1.07499996,864736.0,552255.0772878755,77.2808970887851,3.0611376745422567,True
1.06250004,789912.0,666826.4567062014,56.65471430987587,3.0602932570069243,True
1.0958333599999999,1036852.0,654194.7241668983,54.20443498227506,3.0602932570069243,True
1.0916667,925270.0,636412.5838160211,58.681644798598015,3.0602932570069243,True
1.07499998,708249.0,524553.7922637209,87.75025672084853,3.0602932570069243,True
1.08749996,988527.0,593152.6769688962,71.09697861314217,3.0611376745422567,True
1.04166664,865829.0,635048.1186453865,75.6308981488251,3.4686426187509936,True
1.03333334,819706.0,715743.3360431227,61.52189831085172,3.0602932570069243,True
1.0958333,1088457.0,600696.4893258756,75.78617209339507,3.0611376745422567,True
1.0666666200000001,877146.0,592354.0621363603,74.56984424598502,3.0611376745422567,True
1.10833336,1026634.0,624697.3863789502,60.974266148774575,3.0619813989625246,True
1.04999996,864020.0,628413.867691916,71.98864533782219,3.060574806509673,True
1.0458333,752438.0,610631.7273410386,76.46585515414512,3.060574806509673,True
1.10000002,925495.0,614823.1051835425,60.719228009960545,3.0602932570069243,True
1.1208333400000001,1071970.0,620821.4626195264,63.68565966769443,3.335847799336888,True
1.05000002,843708.0,719480.2034382275,51.940866451227386,3.0602932570069243,True
1.05000004,749385.0,647319.1942062015,63.93005294688542,3.0602932570069243,True
1.0541667000000001,777011.0,681296.7836292783,56.11109861307558,3.0602932570069243,True
1.10416664,1140765.0,624876.9498208631,67.08809602153897,3.0619813989625246,True
1.0666667,875314.0,605006.2840660333,71.82449747701236,3.0602932570069243,True
1.0875000199999998,873814.0,634714.3401089273,61.34032100745195,3.0602932570069243,True
1.08333332,683386.0,515821.121274654,83.40301549352205,3.0611376745422567,True
1.02499998,743960.0,687273.6954522212,65.87404832915445,3.4686426187509936,True
1.05416666,927418.0,757113.3764738217,49.63635024947462,3.0602932570069243,True
1.0374999800000002,786446.0,640601.1769912136,73.08658945798368,3.0602932570069243,True
1.0624999599999998,881036.0,589614.9510252492,77.54900710003734,3.0619813989625246,True
1.0791667,908254.0,675211.5004826877,53.12128303638285,3.0602932570069243,True
1.11666668,1026859.0,603107.9077464716,63.01184936013711,3.0619813989625246,True
1.0916666200000003,899772.0,570511.3000749568,72.46992604442636,3.0611376745422567,True
1.04583332,595951.0,582930.4423168841,86.93521478620855,3.0602932570069243,True
1.03750002,744951.0,674269.7970590543,64.96927746947071,3.0602932570069243,True
1.12083332,1049978.0,622773.6268707342,62.09159854354101,3.4687253777297324,True
1.10416668,1101562.0,653995.9419345057,60.03632504202956,3.0619813989625246,True
1.09999996,948798.0,578769.1191225759,70.58464024531867,3.0619813989625246,True
1.05833332,579651.0,545570.5685795103,86.6671047749563,3.0602932570069243,True
1.08333336,927153.0,625876.598239098,64.61570238437305,3.0602932570069243,True
1.1125,1101787.0,632406.4633020272,62.0739082533921,3.0619813989625246,True
1.1124999800000002,1054056.0,590905.1962703201,69.44877456313054,3.0611376745422567,True
1.07083336,804239.0,641066.7576789858,60.28940764994382,3.0602932570069243,True
1.05833336,889743.0,672725.6728005016,60.237947303356364,3.0602932570069243,True
1.07916664,1177366.0,701955.5233511975,58.4376099781609,3.0602932570069243,True
1.07500004,888859.0,632349.0468062172,64.17252842529587,3.0602932570069243,True
1.075,1075616.0,743054.351023833,45.98490747684406,3.0602932570069243,True
1.06666664,672612.0,535833.3900898078,87.00707796253731,3.0611376745422567,True
1.07083334,1033206.0,734083.0741007561,47.32618852807856,3.0602932570069243,True
1.07083332,1069405.0,755634.0170317382,48.09103763794792,3.0602932570069243,True
1.0624999800000001,1020379.0,747376.1979841191,49.97632343705561,3.0602932570069243,True
1.06666664,610158.0,531199.7424925538,83.14461672212681,3.060574806509673,True
1.08333332,1107831.0,699048.8319040639,57.16598405632087,3.0602932570069243,True
1.0624999800000001,645568.0,542037.5401429711,86.4622609362427,3.0611376745422567,True
1.0624999800000001,723549.0,555616.1337969017,82.30965971680678,3.0611376745422567,True
1.05833332,676597.0,546423.4288577046,78.5736035573804,3.0611376745422567,True
1.07083332,795677.0,539503.4393524572,79.99868571698931,3.0611376745422567,True
1.07083334,1095288.0,710585.8220955087,57.51768634742545,3.0602932570069243,True
1.04166668,663061.0,653368.343823401,66.47345494674374,3.0602932570069243,True
1.0791666599999998,1082306.0,741163.6901086613,48.63465333474821,3.0614189930459865,True
1.08333332,1168837.0,725149.0630337371,56.06966065836928,3.0602932570069243,True
1.05833332,695123.0,560613.5978192764,85.1690578126857,3.0602932570069243,True
1.05416666,955591.0,751644.4808475277,53.48555897463103,3.0602932570069243,True
1.0499999800000002,604469.0,562536.1233021491,80.88457755719786,3.0611376745422567,True
1.0499999800000002,641019.0,586166.2684038406,80.45794901901884,3.0602932570069243,True
1.08333334,1088517.0,728584.024100756,46.52852317364435,3.0602932570069243,True
1.0666666599999999,651779.0,529457.8741350659,84.35613077513884,3.0602932570069243,True
1.0791666599999998,997585.0,685493.994963227,55.697933480247315,3.0602932570069243,True
1.08749998,757896.0,519617.78501734405,81.44932770099167,3.0602932570069243,True
1.07083334,862220.0,607844.0425879762,67.84987849211791,3.0619813989625246,True
1.075,814605.0,596955.6031702977,67.59106002570712,3.0602932570069243,True
1.0875,721876.0,522002.76781748165,76.95054535331553,3.0602932570069243,True
1.0791666599999998,932002.0,568273.1832661364,72.76614423045459,3.0602932570069243,True
1.07083332,1056016.0,736096.600158032,50.719502195366836,3.0602932570069243,True
1.0624999800000001,1048768.0,722972.299666987,57.35445803226869,3.0602932570069243,True
1.06666668,972081.0,686302.8617200614,62.30798948606245,3.0602932570069243,True
1.0666666599999999,742689.0,565050.9526374814,79.53121874977943,3.0602932570069243,True
1.0750000199999998,958278.0,704784.5185452006,48.26412963482359,3.0602932570069243,True
1.05416664,965001.0,612731.2741477789,73.86474117530224,3.0619813989625246,True
1.0625,978299.0,718350.3981729558,54.90104853886575,3.0602932570069243,True
1.1083333400000002,1013314.0,575765.1450062877,70.66381841185361,3.0619813989625246,True
1.0791666599999998,1145670.0,727876.5424709666,49.295275435560676,3.0602932570069243,True
1.0708332999999999,1156513.0,688228.8086772845,64.17210450242501,3.0619813989625246,True
1.0374999800000002,760976.0,648474.7787855545,71.43441009136961,3.4686426187509936,True
1.08333336,937680.0,676511.568664506,55.97059195579793,3.0602932570069243,True
1.08333332,1111891.0,708961.4985707306,55.30357876677715,3.0602932570069243,True
1.0874999600000002,767500.0,532319.1264638457,82.19651443356419,3.0611376745422567,True
1.06666664,733067.0,541519.3469863597,81.96772950309008,3.0611376745422567,True
1.0999999800000002,818605.0,512928.3448902147,78.98887967692721,3.0611376745422567,True
1.0791666599999998,1105042.0,744354.4192056512,48.83421639625914,3.0602932570069243,True
1.05833332,912857.0,739506.7242999086,52.591127963834836,3.0602932570069243,True
1.0791666599999998,1123726.0,707435.5081606823,55.39585035081196,3.0602932570069243,True
1.05833332,943915.0,736398.959807155,53.1579699748132,3.0602932570069243,True
1.0666666599999999,992941.0,744656.7788547741,51.2726841757055,3.0602932570069243,True
1.0583333400000001,996116.0,732902.6665931162,59.28384332094832,3.0602932570069243,True
1.07083332,1062995.0,729478.9703019075,54.58305213442212,3.0602932570069243,True
1.0375,784232.0,673353.3231163303,66.87151411403056,3.0602932570069243,True
1.07916664,716000.0,526869.8352243834,84.63122524607398,3.060574806509673,True
1.05416664,691070.0,570036.0275167085,82.67501091008259,3.0611376745422567,True
1.0583333,773514.0,581745.4773410386,80.16381162681657,3.4686426187509936,True
1.08333336,982223.0,638857.6820616352,59.88266349057919,3.0602932570069243,True
1.0666666599999999,690074.0,562757.7408017325,77.99810365848947,3.0602932570069243,True
1.0958333,805091.0,528220.1030720328,81.71173444664821,3.0611376745422567,True
1.08333332,1059624.0,714133.5814130188,53.64263131724638,3.0602932570069243,True
1.0833333,1101918.0,617569.068273244,70.26202160782213,3.0611376745422567,True
1.09166666,1136040.0,708503.6059630301,52.27993092177846,3.0602932570069243,True
1.0583333,618508.0,561386.060674372,82.29596916887044,3.060574806509673,True
1.075,731271.0,589224.5033662466,70.67134271481774,3.0602932570069243,True
1.0375,836203.0,695028.919376456,65.04351803619029,3.0602932570069243,True
1.08749998,1017661.0,578056.1295380662,72.48489243523923,3.0602932570069243,True
1.04583332,892463.0,747556.8821946455,53.773734645033315,3.0602932570069243,True
1.0875,830443.0,566907.658868639,68.90518574129489,3.0602932570069243,True
1.09583332,789228.0,511491.21400648355,84.8896240174692,3.0619813989625246,True
1.06666664,1005528.0,632238.5366477789,66.58940253829269,3.0602932570069243,True
1.08333332,901519.0,535173.5320842869,81.48529424093647,3.0619813989625246,True
1.0708332999999999,800519.0,584128.4160646594,74.90966966674927,3.0602932570069243,True
1.10000002,1040967.0,629866.1344233085,59.22118104768994,3.0602932570069243,True
1.06249996,828018.0,579205.5693827372,82.90951530271846,3.0611376745422567,True
1.09583332,1148125.0,671470.9736303869,57.81041491213606,3.335847799336888,True
1.07083334,656414.0,526817.099625262,84.61041780170373,3.0602932570069243,True
1.07083332,1119785.0,734675.6606527847,52.942249709409964,3.0602932570069243,True
1.04166666,816256.0,646532.6029778786,73.17572263474109,3.4686426187509936,True
1.06666664,752975.0,556916.2019787198,85.15896863622186,3.0611376745422567,True
1.08333334,903981.0,662917.3769773482,54.573906235937685,3.0614189930459865,True
1.0708332999999999,1039665.0,681356.1940158651,61.82971082245592,3.0619813989625246,True
1.0916666400000001,1150395.0,644249.8863287995,64.10344053532121,3.0619813989625246,True
1.10416664,942559.0,550484.7194933892,76.16565277107449,3.0619813989625246,True
1.07499998,624385.0,537706.4131274745,80.37321082428025,3.0611376745422567,True
1.07916668,954378.0,680106.9803408881,60.78572323028669,3.0602932570069243,True
1.10833332,1043686.0,626653.5643707342,64.8713153534449,3.4687253777297324,True
1.08333334,1098879.0,697963.6066455308,52.72287817872975,3.0602932570069243,True
1.0375,658426.0,656009.118333205,66.21916792017886,3.0602932570069243,True
1.075,984591.0,714470.4606729558,52.12133172896186,3.0602932570069243,True
1.08749998,1127639.0,660936.7553764186,64.50689711337614,3.0602932570069243,True
1.07083332,1064902.0,708162.054980987,56.46852307067879,3.0602932570069243,True
1.09166666,1173416.0,716977.2297004038,56.24599740570214,3.0602932570069243,True
1.06666664,1002830.0,612053.3233822286,78.66669825731287,3.0619813989625246,True
1.0374999800000002,620769.0,599895.9970395227,81.1526875684501,3.4686426187509936,True
1.07916668,941276.0,670267.4789209163,58.94859598433621,3.0602932570069243,True
1.07499998,1169394.0,693636.0798988165,65.31873983879117,3.0602932570069243,True
1.08749998,887102.0,544155.8517602884,79.2554272671403,3.0602932570069243,True
1.0666666599999999,1046498.0,750193.3869685743,51.061432409083544,3.0602932570069243,True
1.0875,1090929.0,690790.0510899753,51.60612061422114,3.0602932570069243,True
1.06666664,808469.0,591301.9716202149,76.02642723125787,3.0602932570069243,True
1.06666664,870605.0,568801.9949080128,79.06074461024429,3.0611376745422567,True
1.0958333,1155955.0,677909.3888482735,62.845002899225214,3.0611376745422567,True
1.05416664,573440.0,558150.2345874155,88.77323493606016,3.0611376745422567,True
1.0708332999999999,702038.0,537133.458271626,89.85638688195239,3.0611376745422567,True
1.06666668,959919.0,749600.8004165456,45.44537122775214,3.0602932570069243,True
1.0625,976444.0,765371.1955214407,47.751064450366925,3.0602932570069243,True
1.125,975050.0,593475.0713151786,63.02953965028604,3.468752953577014,True
1.02499998,765370.0,669487.4269912136,69.38863298531223,3.0602932570069243,True
1.0916666400000001,776347.0,506083.9427849515,83.74298868110304,3.0611376745422567,True
1.08333332,1185562.0,726964.6900178641,58.54865388640938,3.0602932570069243,True
1.0583333,720496.0,571336.0956985266,85.52431982949767,3.0611376745422567,True
1.0833333,738756.0,510182.96617676434,84.22776866801902,3.0611376745422567,True
1.07499996,864736.0,552255.0772878755,77.2808970887851,3.0611376745422567,True
1.1083333,1128984.0,620203.7518258756,68.51083345638551,3.0611376745422567,True
1.11666664,1052248.0,595552.5395691468,68.38462416672616,3.0619813989625246,True
1.06250004,789912.0,666826.4567062014,56.65471430987587,3.0602932570069243,True
1.0458333,752438.0,610631.7273410386,76.46585515414512,3.060574806509673,True
1.07916662,893480.0,574391.2375749568,75.24964285433026,3.0611376745422567,True
1.05833336,772286.0,648664.8964426958,68.84560938120792,3.0602932570069243,True
1.08749996,988527.0,593152.6769688962,71.09697861314217,3.0611376745422567,True
1.0958333,1088457.0,600696.4893258756,75.78617209339507,3.0611376745422567,True
1.06666664,672612.0,535833.3900898078,87.00707796253731,3.0611376745422567,True
1.03333334,819706.0,715743.3360431227,61.52189831085172,3.0602932570069243,True
1.0291666400000001,746749.0,641968.108150634,74.20581598921618,3.4686426187509936,True
1.04166664,865829.0,635048.1186453865,75.6308981488251,3.4686426187509936,True
1.0958333599999999,1006240.0,632747.5442736871,62.156872829973054,3.0619813989625246,True
1.04583336,823631.0,697453.8418670201,58.111548686270474,3.0602932570069243,True
1.0333333,858331.0,659750.248501511,69.72860617289322,3.0619813989625246,True
1.09999996,948798.0,578769.1191225759,70.58464024531867,3.0619813989625246,True
1.0916667,925270.0,636412.5838160211,58.681644798598015,3.0602932570069243,True
1.04999996,864020.0,628413.867691916,71.98864533782219,3.060574806509673,True
1.08333336,982223.0,638857.6820616352,59.88266349057919,3.0602932570069243,True
1.04166668,831086.0,696868.6245109208,60.90765203059467,3.0602932570069243,True
1.0875000199999998,1013589.0,699285.4685452005,47.466464280389374,3.0602932570069243,True
1.10416664,1140765.0,624876.9498208631,67.08809602153897,3.0619813989625246,True
1.02916666,632541.0,662808.2365150232,69.86614219402816,3.0602932570069243,True
1.10000002,1040967.0,629866.1344233085,59.22118104768994,3.0602932570069243,True
1.11666668,1026859.0,603107.9077464716,63.01184936013711,3.0619813989625246,True
1.05000004,749385.0,647319.1942062015,63.93005294688542,3.0602932570069243,True
1.0374999800000002,786446.0,640601.1769912136,73.08658945798368,3.0602932570069243,True
1.0624999599999998,881036.0,589614.9510252492,77.54900710003734,3.0619813989625246,True
1.0791667,908254.0,675211.5004826877,53.12128303638285,3.0602932570069243,True
1.0666667,897209.0,662535.3649880353,63.323880872039496,3.0602932570069243,True
1.05416666,927418.0,757113.3764738217,49.63635024947462,3.0602932570069243,True
1.02499998,743960.0,687273.6954522212,65.87404832915445,3.4686426187509936,True
1.0541667000000001,777011.0,681296.7836292783,56.11109861307558,3.0602932570069243,True
1.12083332,1049978.0,622773.6268707342,62.09159854354101,3.4687253777297324,True
1.07083336,963787.0,661647.6023617727,63.23458731855084,3.0602932570069243,True
1.04583332,595951.0,582930.4423168841,86.93521478620855,3.0602932570069243,True
1.1124999800000002,1054056.0,590905.1962703201,69.44877456313054,3.0611376745422567,True
1.0666666200000001,877146.0,592354.0621363603,74.56984424598502,3.0611376745422567,True
1.03750002,744951.0,674269.7970590543,64.96927746947071,3.0602932570069243,True
1.0916666200000003,899772.0,570511.3000749568,72.46992604442636,3.0611376745422567,True
1.05833332,579651.0,545570.5685795103,86.6671047749563,3.0602932570069243,True
1.07500004,888859.0,632349.0468062172,64.17252842529587,3.0602932570069243,True
